This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.12.21)  1 JAN 2024 09:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/rejk/Downloads/prj/dlproject-again/docs/a.tex
(/home/rejk/Downloads/prj/dlproject-again/docs/a.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-12-11>
(./LTJournalArticle.cls
Document Class: LTJournalArticle 2023/02/07 LaTeX Templates Journal Article Class v2.0
(/usr/local/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count187
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/12/10 v3.99 The Babel package
\babel@savecnt=\count188
\U@D=\dimen140
\l@unhyphenated=\language89
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count189
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (/usr/local/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/local/texlive/2023/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count404
)
\@linkdim=\dimen184
\Hy@linkcounter=\count405
\Hy@pagecounter=\count406
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2023/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count407
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count408
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen185
 (/usr/local/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count409
\Field@Width=\dimen186
\Fld@charsize=\dimen187
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count410
\c@Item=\count411
\c@Hfootnote=\count412
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count413
\c@bookmark@seq@number=\count414
 (/usr/local/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip95
)
Package hyperref Info: Option `colorlinks' set `true' on input line 214.
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count415
\@quotereset=\count416
LaTeX Font Info:    Trying to load font information for T1+pplx on input line 61.
(/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/t1pplx.fd
File: t1pplx.fd 2004/09/06 font definitions for T1/pplx.
) (./a.aux
LaTeX Font Info:    Trying to load font information for T5+pplx on input line 9.
LaTeX Font Info:    No file T5pplx.fd. on input line 9.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 9.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `T5/pplx/m/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 9.

)
\openout1 = `a.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
 (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count417
\scratchdimen=\dimen188
\scratchbox=\box57
\nofMPsegments=\count418
\nofMParguments=\count419
\everyMPshowfont=\toks27
\MPscratchCnt=\count420
\MPscratchDim=\dimen189
\MPnumerator=\count421
\makeMPintoPDFobject=\count422
\everyMPtoPDFconversion=\toks28
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-34.47766pt
* \headheight=12.0pt
* \headsep=21.33955pt
* \topskip=10.0pt
* \footskip=28.45274pt
* \marginparwidth=48.0pt
* \marginparsep=10.0pt
* \columnsep=20.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumntrue
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\big@size=\dimen190
LaTeX Info: Redefining \microtypecontext on input line 61.
Package microtype Info: Applying patch `item' on input line 61.
Package microtype Info: Applying patch `toc' on input line 61.
Package microtype Info: Applying patch `eqnum' on input line 61.
Package microtype Info: Applying patch `footnote' on input line 61.
Package microtype Info: Applying patch `verbatim' on input line 61.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 61.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/local/texlive/2023/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/m/n/10'. Switching off
(microtype)                protrusion for this font on input line 61.

Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.

Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 61.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `a.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'a.bbl' found.
(./a.bbl)
Package biblatex Info: Reference section=0 on input line 61.
Package biblatex Info: Reference segment=0 on input line 61.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx))
Package hyperref Info: Link coloring ON on input line 61.
 (./a.out) (./a.out)
\@outlinefile=\write4
\openout4 = `a.out'.



Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/m/n/20.74'. Switching off
(microtype)                protrusion for this font on input line 64.


LaTeX Font Warning: Font shape `T5/pplx/b/n' undefined
(Font)              using `T5/pplx/m/n' instead on input line 64.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/b/n/20.74'. Switching off
(microtype)                protrusion for this font on input line 64.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 64.

LaTeX Font Info:    Trying to load font information for OT1+pplx on input line 64.
(/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/ot1pplx.fd
File: ot1pplx.fd 2004/09/06 font definitions for OT1/pplx.
)
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 64.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 64.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 64.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 64.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `zplm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/m/n/9'. Switching off
(microtype)                protrusion for this font on input line 64.

LaTeX Font Info:    Trying to load font information for TS1+pplx on input line 64.
(/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/ts1pplx.fd
File: ts1pplx.fd 2004/09/06 font definitions for TS1/pplx.
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/m/n/8'. Switching off
(microtype)                protrusion for this font on input line 64.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/m/n/6'. Switching off
(microtype)                protrusion for this font on input line 64.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/b/n/6'. Switching off
(microtype)                protrusion for this font on input line 64.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/b/n/10'. Switching off
(microtype)                protrusion for this font on input line 64.


LaTeX Font Warning: Font shape `T5/pplx/m/it' undefined
(Font)              using `T5/pplx/m/n' instead on input line 64.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/b/n/8'. Switching off
(microtype)                protrusion for this font on input line 64.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/m/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 69.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/b/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 69.


Underfull \hbox (badness 1953) in paragraph at lines 85--86
[]\T5/pplx/b/n/10 (+20) Maecenas consectetur metus at tellus finibus
 []


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 91.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/m/n/7.6'. Switching off
(microtype)                protrusion for this font on input line 93.

[1{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/base/8r.enc}


]
Underfull \hbox (badness 1117) in paragraph at lines 122--123
\T5/pplx/b/n/10 (+20) dolor vulputate a. Cras porttitor dapibus lacus
 []


Underfull \hbox (badness 1755) in paragraph at lines 122--123
\T5/pplx/b/n/10 (+20) suscipit massa ut, pulvinar erat. Aliquam erat
 []


Underfull \hbox (badness 1953) in paragraph at lines 122--123
\T5/pplx/b/n/10 (+20) et ac diam. Aliquam tincidunt augue sem, ut
 []


Underfull \hbox (badness 1052) in paragraph at lines 124--125
\T5/pplx/b/n/10 (+20) venenatis tincidunt. In et ipsum libero. Nullam
 []


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/b/n/9'. Switching off
(microtype)                protrusion for this font on input line 131.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/m/it/10'. Switching off
(microtype)                protrusion for this font on input line 131.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/m/it/9'. Switching off
(microtype)                protrusion for this font on input line 131.


LaTeX Warning: Reference `fig:tcanther' on page 2 undefined on input line 173.


Underfull \hbox (badness 1527) in paragraph at lines 183--184
[]\T5/pplx/m/it/10 (+20) Orci varius natoque penatibus et magnis dis
 []


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pplx/m/it/8'. Switching off
(microtype)                protrusion for this font on input line 184.

[2]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 195.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/10'. Switching off
(microtype)                protrusion for this font on input line 195.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Smith:2024jd' on input line 201.


Underfull \hbox (badness 2635) in paragraph at lines 213--214
\T5/pplx/m/it/10 (+20) a aliquet. Integer vulputate ante suscipit felis
 []


Underfull \hbox (badness 3240) in paragraph at lines 213--214
\T5/pplx/m/it/10 (+20) feugiat rutrum. Aliquam eget dolor eu augue
 []

[3]

Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Smith:2023qr' on input line 223.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Smith:2024jd' on input line 223.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'Smith:2024jd' on input line 223.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'march' untranslated
(biblatex)                at entry 'Smith:2024jd' on input line 223.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Smith:2024jd' on input line 223.


Underfull \hbox (badness 4792) in paragraph at lines 224--224
[]\T5/pplx/m/it/10 (+20) A. B. Jones [] J. M. Smith. ``Article
 []


Underfull \hbox (badness 1990) in paragraph at lines 224--224
\T5/pplx/m/it/10 (+20) Title''. []Journal title: 13.52 ([] 2024),
 []

[4

] (./a.aux)
 ***********
LaTeX2e <2023-11-01>
L3 programming layer <2023-12-11>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `a.out' has not changed.
(rerunfilecheck)             Checksum: 5318B1A6D76AB3964BB46B0C4427D13E;1596.
Package logreq Info: Writing requests to 'a.run.xml'.
\openout1 = `a.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 21917 strings out of 474175
 382255 string characters out of 5745668
 1948457 words of memory out of 5000000
 43739 multiletter control sequences out of 15000+600000
 608711 words of font info for 209 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 81i,13n,95p,1044b,1867s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/mathpazo/fplmri.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/urw/palatino/uplr8a.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnr9.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on a.pdf (4 pages, 130725 bytes).
PDF statistics:
 154 PDF objects out of 1000 (max. 8388607)
 126 compressed objects within 2 object streams
 26 named destinations out of 1000 (max. 500000)
 88161 words of extra memory for PDF output out of 89155 (max. 10000000)

